Order;FAO;ISO3;Country/territory;1961-1970;1971-1980;1981-1990;1991-2000;2001-2010;2011-2020;2021-2030
51;60;SLV;El Salvador;0.489;0.344;0.179;0.225;0.225;0.225;0.225
52;89;GTM;Guatemala;0.489;0.344;0.179;0.225;0.225;0.225;0.225
53;95;HND;Honduras;0.489;0.344;0.179;0.225;0.225;0.225;0.225
54;138;MEX;Mexico;0.489;0.344;0.179;0.225;0.225;0.225;0.225
55;157;NIC;Nicaragua;0.489;0.344;0.179;0.225;0.225;0.225;0.225
56;166;PAN;Panama;0.489;0.344;0.179;0.225;0.225;0.225;0.225
57;12;BHS;Bahamas;0.489;0.344;0.179;0.225;0.225;0.225;0.225
58;49;CUB;Cuba;0.489;0.344;0.179;0.225;0.225;0.225;0.225
59;56;DOM;Dominican Republic;0.489;0.344;0.179;0.225;0.225;0.225;0.225
60;93;HTI;Haiti;0.489;0.344;0.179;0.225;0.225;0.225;0.225
61;109;JAM;Jamaica;0.489;0.344;0.179;0.225;0.225;0.225;0.225
62;411;;Lesser Antilles;0.489;0.344;0.179;0.225;0.225;0.225;0.225
63;177;PRI;Puerto Rico (U.S.);0.489;0.344;0.179;0.225;0.225;0.225;0.225
64;220;TTO;Trinidad and Tobago;0.489;0.344;0.179;0.225;0.225;0.225;0.225
65;69;GUF;French Guiana (France);0.489;0.344;0.179;0.225;0.225;0.225;0.225
66;91;GUY;Guyana;0.489;0.344;0.179;0.225;0.225;0.225;0.225
67;207;SUR;Suriname;0.489;0.344;0.179;0.225;0.225;0.225;0.225
68;236;VEN;Venezuela;0.489;0.344;0.179;0.225;0.225;0.225;0.225
69;19;BOL;Bolivia;0.342;0.342;0.159;0.115;0.083;0.083;0.083
70;44;COL;Colombia;0.342;0.342;0.159;0.115;0.083;0.083;0.083
71;58;ECU;Ecuador;0.342;0.342;0.159;0.115;0.083;0.083;0.083
72;170;PER;Peru;0.342;0.342;0.159;0.115;0.083;0.083;0.083
73;21;BRA;Brazil;0.342;0.342;0.159;0.115;0.083;0.083;0.083
74;9;ARG;Argentina;0.342;0.342;0.159;0.115;0.083;0.083;0.083
75;40;CHL;Chile;0.342;0.342;0.159;0.115;0.083;0.083;0.083
76;169;PRY;Paraguay;0.342;0.342;0.159;0.115;0.083;0.083;0.083
77;234;URY;Uruguay;0.342;0.342;0.159;0.115;0.083;0.083;0.083
78;110;JPN;Japan;0.288;0.224;0.2;0.2;0.2;0.2;0.2
79;117;KOR;Korea, Republic;0.417;0.227;0.392;0.506;0.519;0.519;0.519
80;214;TWN;Taiwan;0.417;0.227;0.392;0.506;0.519;0.519;0.519
81;351;CHN;China;0.24;0.194;0.169;0.247;0.258;0.258;0.258
82;116;PRK;Korea, DPR;0.24;0.194;0.169;0.247;0.258;0.258;0.258
83;141;MNG;Mongolia;0.24;0.194;0.169;0.247;0.258;0.258;0.258
84;26;BRN;Brunei Darussalam;0.219;0.195;0.188;0.306;0.329;0.329;0.329
85;115;KHM;Cambodia;0.219;0.195;0.188;0.306;0.329;0.329;0.329
86;101;IDN;Indonesia;0.219;0.195;0.188;0.306;0.329;0.329;0.329
87;120;LAO;Laos;0.219;0.195;0.188;0.306;0.329;0.329;0.329
88;131;MYS;Malaysia;0.219;0.195;0.188;0.306;0.329;0.329;0.329
89;28;MMR;Myanmar;0.219;0.195;0.188;0.306;0.329;0.329;0.329
90;171;PHL;Philippines;0.219;0.195;0.188;0.306;0.329;0.329;0.329
91;216;THA;Thailand;0.219;0.195;0.188;0.306;0.329;0.329;0.329
92;176;TLS;Timor-Leste;0.219;0.195;0.188;0.306;0.329;0.329;0.329
93;237;VNM;Vietnam;0.219;0.195;0.188;0.306;0.329;0.329;0.329
94;66;FJI;Fiji;0.219;0.195;0.188;0.306;0.329;0.329;0.329
95;153;NCL;New Caledonia (France);0.219;0.195;0.188;0.306;0.329;0.329;0.329
96;168;PNG;Papua New Guinea;0.219;0.195;0.188;0.306;0.329;0.329;0.329
97;25;SLB;Solomon Islands;0.219;0.195;0.188;0.306;0.329;0.329;0.329
98;155;VUT;Vanuatu;0.219;0.195;0.188;0.306;0.329;0.329;0.329
99;412;;Micronesia;0.219;0.195;0.188;0.306;0.329;0.329;0.329
100;413;;Polynesia;0.219;0.195;0.188;0.306;0.329;0.329;0.329
101;16;BGD;Bangladesh;0.315;0.315;0.315;0.315;0.315;0.315;0.315
102;18;BTN;Bhutan;0.314;0.21;0.173;0.181;0.267;0.267;0.267
103;100;IND;India;0.314;0.21;0.173;0.181;0.267;0.267;0.267
104;149;NPL;Nepal;0.314;0.21;0.173;0.181;0.267;0.267;0.267
105;165;PAK;Pakistan;0.314;0.21;0.173;0.181;0.267;0.267;0.267
106;38;LKA;Sri Lanka;0.314;0.21;0.173;0.181;0.267;0.267;0.267
107;1;ARM;Armenia;0.21;0.21;0.21;0.23;0.23;0.23;0.23
108;52;AZE;Azerbaijan;0.21;0.21;0.21;0.23;0.23;0.23;0.23
109;73;GEO;Georgia;0.21;0.21;0.21;0.23;0.23;0.23;0.23
110;13;BHR;Bahrain;0.391;0.369;0.382;0.469;0.498;0.482;0.482
111;50;CYP;Cyprus;0.391;0.369;0.382;0.469;0.498;0.482;0.482
112;102;IRN;Iran;0.391;0.369;0.382;0.469;0.498;0.482;0.482
113;103;IRQ;Iraq;0.391;0.369;0.382;0.469;0.498;0.482;0.482
114;105;ISR;Israel;0.391;0.369;0.382;0.469;0.498;0.482;0.482
115;299;PSE;West Bank and Gaza;0.391;0.369;0.382;0.469;0.498;0.482;0.482
116;112;JOR;Jordan;0.391;0.369;0.382;0.469;0.498;0.482;0.482
117;118;KWT;Kuwait;0.391;0.369;0.382;0.469;0.498;0.482;0.482
118;121;LBN;Lebanon;0.391;0.369;0.382;0.469;0.498;0.482;0.482
119;221;OMN;Oman;0.391;0.369;0.382;0.469;0.498;0.482;0.482
120;179;QAT;Qatar;0.391;0.369;0.382;0.469;0.498;0.482;0.482
121;194;SAU;Saudi Arabia;0.391;0.369;0.382;0.469;0.498;0.482;0.482
122;212;SYR;Syria;0.391;0.369;0.382;0.469;0.498;0.482;0.482
123;223;TUR;Turkey;0.391;0.369;0.382;0.469;0.498;0.482;0.482
124;225;ARE;United Arab Emirates;0.391;0.369;0.382;0.469;0.498;0.482;0.482
125;249;YEM;Yemen;0.391;0.369;0.382;0.469;0.498;0.482;0.482
126;2;AFG;Afghanistan;0.21;0.21;0.21;0.23;0.23;0.23;0.23
127;113;KGZ;Kyrgyzstan;0.21;0.21;0.21;0.23;0.23;0.23;0.23
128;208;TJK;Tajikistan;0.21;0.21;0.21;0.23;0.23;0.23;0.23
129;213;TKM;Turkmenistan;0.21;0.21;0.21;0.23;0.23;0.23;0.23
130;235;UZB;Uzbekistan;0.21;0.21;0.21;0.23;0.23;0.23;0.23
131;4;DZA;Algeria;0.391;0.369;0.382;0.469;0.498;0.482;0.482
132;59;EGY;Egypt;0.391;0.369;0.382;0.469;0.498;0.482;0.482
133;124;LBY;Libya;0.391;0.369;0.382;0.469;0.498;0.482;0.482
134;143;MAR;Morocco;0.391;0.369;0.382;0.469;0.498;0.482;0.482
135;222;TUN;Tunisia;0.391;0.369;0.382;0.469;0.498;0.482;0.482
136;57;BLR;Belarus;0.257;0.257;0.257;0.25;0.22;0.08;0.08
137;108;KAZ;Kazakhstan;0.257;0.257;0.257;0.25;0.22;0.08;0.08
138;146;MDA;Moldova;0.257;0.257;0.257;0.25;0.22;0.08;0.08
139;185;RUS;Russian Federation;0.257;0.257;0.257;0.25;0.22;0.08;0.08
140;230;UKR;Ukraine;0.257;0.257;0.257;0.25;0.22;0.08;0.08
141;3;ALB;Albania;0.257;0.257;0.257;0.23;0.23;0.23;0.23
142;27;BGR;Bulgaria;0.257;0.257;0.257;0.23;0.23;0.23;0.23
143;167;CZE;Czechia;0.257;0.257;0.257;0.23;0.23;0.23;0.23
144;199;SVK;Slovakia;0.257;0.257;0.257;0.23;0.23;0.23;0.23
145;97;HUN;Hungary;0.257;0.257;0.257;0.23;0.23;0.23;0.23
146;173;POL;Poland;0.257;0.257;0.257;0.23;0.23;0.23;0.23
147;183;ROU;Romania;0.257;0.257;0.257;0.23;0.23;0.23;0.23
148;98;HRV;Croatia;0.257;0.257;0.257;0.23;0.23;0.23;0.23
149;198;SVN;Slovenia;0.257;0.257;0.257;0.23;0.23;0.23;0.23
150;80;BIH;Bosnia and Herzegovina;0.257;0.257;0.257;0.23;0.23;0.23;0.23
151;154;MKD;North Macedonia;0.257;0.257;0.257;0.23;0.23;0.23;0.23
152;273;MNE;Montenegro;0.257;0.257;0.257;0.23;0.23;0.23;0.23
153;272;SRB;Serbia;0.257;0.257;0.257;0.23;0.23;0.23;0.23
154;63;EST;Estonia;0.257;0.257;0.257;0.23;0.23;0.23;0.23
155;119;LVA;Latvia;0.257;0.257;0.257;0.23;0.23;0.23;0.23
156;126;LTU;Lithuania;0.257;0.257;0.257;0.23;0.23;0.23;0.23
157;67;FIN;Finland;0.008;0.008;0.015;0.018;0.022;0.022;0.022
158;99;ISL;Iceland;0.008;0.008;0.015;0.018;0.022;0.022;0.022
159;162;NOR;Norway;0.008;0.008;0.015;0.018;0.022;0.022;0.022
160;210;SWE;Sweden;0.008;0.008;0.015;0.018;0.022;0.022;0.022
161;84;GRC;Greece;0.073;0.073;0.112;0.136;0.089;0.089;0.089
162;106;ITA;Italy;0.073;0.073;0.112;0.136;0.089;0.089;0.089
163;134;MLT;Malta;0.073;0.073;0.112;0.136;0.089;0.089;0.089
164;174;PRT;Portugal;0.073;0.073;0.112;0.136;0.089;0.089;0.089
165;203;ESP;Spain;0.073;0.073;0.112;0.136;0.089;0.089;0.089
166;11;AUT;Austria;0.053;0.053;0.097;0.095;0.094;0.094;0.094
167;255;BEL;Belgium;0.053;0.053;0.097;0.095;0.094;0.094;0.094
168;256;LUX;Luxembourg;0.053;0.053;0.097;0.095;0.094;0.094;0.094
169;54;DNK;Denmark;0.053;0.053;0.097;0.095;0.094;0.094;0.094
170;68;FRA;France;0.053;0.053;0.097;0.095;0.094;0.094;0.094
171;79;DEU;Germany;0.053;0.053;0.097;0.095;0.094;0.094;0.094
172;104;IRL;Ireland;0.048;0.049;0.078;0.056;0.068;0.068;0.068
173;150;NLD;Netherlands;0.053;0.053;0.097;0.095;0.094;0.094;0.094
174;211;CHE;Switzerland;0.053;0.053;0.097;0.095;0.094;0.094;0.094
175;229;GBR;United Kingdom;0.084;0.126;0.179;0.216;0.216;0.216;0.216
176;10;AUS;Australia;0.349;0.349;0.6;0.661;0.541;0.541;0.541
177;156;NZL;New Zealand;0.349;0.349;0.6;0.661;0.541;0.541;0.541
178;33;CAN;Canada;0.035;0.023;0.022;0.016;0.016;0.016;0.016
179;231;USA;United States;0.168;0.211;0.148;0.133;0.09;0.162;0.172
180;;;;;;;;;;
